timestamp,label,temp1,hum1,pres1,gas1_0,temp2,hum2,pres2,gas2_0,delta_temp,delta_hum,delta_pres,delta_gas,pred_class,pred_conf,anomaly_score,iaq
1312480,raspberry,27.76,50.52,976.62,824311,27.06,45.57,975.51,1804405,0.7,4.95,1.11,-493782,0,0,0,9
1316776,raspberry,27.66,50.27,977.07,832859,26.89,45.91,975.63,1810387,0.78,4.37,1.44,-492370,0,0,0,9
1321083,raspberry,27.19,47.17,976.49,855830,26.59,44.23,975.44,1827348,0.6,2.95,1.05,-971518,0,0,0,9
1325329,raspberry,27.7,49.74,977.08,839516,26.7,44.39,975.84,1818828,1,5.35,1.24,-493219,0,0,0,9
1329636,raspberry,27.8,51.75,977.02,849440,26.76,46.06,975.87,1826126,1.04,5.7,1.14,-491895,0,0,0,9
1333882,raspberry,27.67,47.49,977.02,862861,26.9,44.06,975.66,1820040,0.76,3.42,1.36,-482007,0,0,0,9
1338140,raspberry,27.36,45.2,976.97,878404,26.7,42.86,975.45,1844630,0.66,2.34,1.52,-486507,0,0,0,9
1342437,raspberry,27.88,45.1,977.09,872789,26.75,42.35,975.68,1835948,1.13,2.76,1.4,-484848,0,0,0,9
1346693,raspberry,28.16,45.64,976.62,871675,26.9,42.04,975.7,1834714,1.26,3.6,0.92,-963040,0,0,0,9
1350989,raspberry,28.67,48.04,976.67,859060,27.12,42.5,975.67,1827348,1.54,5.55,0.99,-968287,0,0,0,9
1355298,raspberry,28.72,57.71,977.12,826306,27.4,48.19,975.45,1812790,1.32,9.51,1.67,-496598,0,0,0,9
1359544,raspberry,28.14,53.65,976.72,868901,27.23,47.13,975.84,1828571,0.91,6.52,0.88,-483155,0,0,0,9
1363801,raspberry,28.28,51.27,976.57,871675,27.25,45.27,975.42,1821254,1.03,6,1.15,-478074,0,0,0,9
1368047,raspberry,27.01,47.09,976.97,914286,26.77,43.39,975.93,1843384,0.24,3.69,1.03,-467873,0,0,0,9
1372303,raspberry,26.57,45.12,976.97,929852,26.4,42.5,975.45,1881488,0.18,2.62,1.52,-479076,0,0,0,9
1376600,raspberry,26.7,44.92,976.99,933668,26.27,42.37,975.91,1876317,0.43,2.56,1.08,-474442,0,0,0,9
1380908,raspberry,26.51,44.39,976.99,954556,26.22,42.37,975.64,1890607,0.3,2.01,1.36,-936051,0,0,0,9
1385204,raspberry,26.07,43.77,976.93,963992,25.89,42.27,975.79,1902462,0.18,1.5,1.14,-472404,0,0,0,9
1389511,raspberry,26.44,44.36,976.91,960600,25.83,42.43,975.35,1922553,0.61,1.92,1.56,-483978,0,0,0,9
1393807,raspberry,26.64,43.9,976.49,968780,26.01,42.43,975.71,1911785,0.63,1.46,0.78,-474530,0,0,0,9
1398115,raspberry,26.94,43.97,976.92,955893,26.06,42.34,975.37,1911785,0.87,1.63,1.55,-955893,0,0,0,9
1402362,raspberry,27.48,46.54,976.97,949247,26.43,42.92,975.64,1898494,1.05,3.62,1.33,-477428,0,0,0,9
1406618,raspberry,27.73,46.77,977.02,949907,26.59,42.52,975.46,1889299,1.14,4.25,1.56,-472505,0,0,0,9
1410915,raspberry,27.97,47.19,976.59,936229,26.77,42.43,975.68,1872457,1.2,4.77,0.91,-470956,0,0,0,9
1415223,raspberry,28.83,64.33,976.71,819364,27.43,54.42,975.71,1848376,1.4,9.91,1,-1029012,0,0,0,8
1419469,raspberry,28.85,64.89,977.16,828311,27.56,53.76,975.84,1848376,1.29,11.13,1.31,-513701,0,0,0,8
1423726,raspberry,28.48,59.13,976.58,860685,27.58,49.22,975.44,1837183,0.9,9.91,1.14,-491827,0,0,0,9
1427972,raspberry,27.6,51.36,976.94,907600,27.22,45.02,975.61,1853394,0.38,6.34,1.34,-476235,0,0,0,9
1432228,raspberry,27.33,47.8,977.05,925441,26.84,43.01,975.49,1885386,0.49,4.79,1.57,-483184,0,0,0,9
1436475,raspberry,27.29,45.65,977.07,935587,26.78,42.22,975.99,1889299,0.52,3.43,1.08,-479895,0,0,0,9
1440733,raspberry,27.04,44.04,977.02,951894,26.66,41.62,975.5,1894542,0.38,2.41,1.52,-474458,0,0,0,9
1445030,raspberry,27.44,43.37,976.91,945304,26.74,41.36,975.62,1882786,0.7,2.01,1.29,-471733,0,0,0,9
1449286,raspberry,28.83,47.15,976.56,919210,27.35,41.67,975.58,1854652,1.48,5.48,0.98,-935442,0,0,0,9
1479229,fresh orange,32.86,56.79,976.78,817402,31.05,48.49,975.85,1694663,1.82,8.31,0.94,-441673,0,0,0,8
1483525,fresh orange,33.81,54.22,976.82,807730,31.74,44.1,975.94,1664702,2.06,10.12,0.88,-431775,0,0,0,8
1487782,fresh orange,33.83,45.92,976.78,829318,32.3,39.13,975.7,1636763,1.53,6.8,1.08,-406927,0,0,0,9
1492028,fresh orange,33.36,39.99,976.7,840550,32.24,36.55,975.91,1635783,1.12,3.43,0.79,-400745,0,0,0,9
1496286,fresh orange,34.84,38.39,976.81,814962,32.99,35.46,975.75,1607851,1.85,2.93,1.05,-399447,0,0,0,9
1500583,fresh orange,35.86,38.15,976.8,784524,33.71,34.87,976,1567247,2.15,3.28,0.8,-394329,0,0,0,9
1504839,fresh orange,37.01,61.28,976.89,703538,34.64,43.95,975.82,1526934,2.37,17.32,1.07,-415075,0,0,0,7
1509086,fresh orange,36.4,63.89,976.86,698499,34.72,48.42,976.01,1522677,1.68,15.47,0.85,-415769,0,0,0,7
1513344,fresh orange,35.24,46.94,976.84,744998,34.13,38.87,975.82,1545952,1.1,8.06,1.02,-404091,0,0,0,8
1517590,fresh orange,35.33,40.18,976.86,747445,34.01,34.99,976.04,1554754,1.31,5.19,0.82,-407144,0,0,0,8
1521896,fresh orange,34.6,36.18,976.76,787238,33.8,33.29,975.82,1563657,0.8,2.89,0.94,-391667,0,0,0,9
1526193,fresh orange,33.34,34.76,977.08,813505,33.03,32.73,975.94,1597504,0.31,2.03,1.14,-395411,0,0,0,9
1530449,fresh orange,32.96,43.43,976.93,817891,32.52,38.94,975.93,1611647,0.44,4.49,1,-400207,0,0,0,9
1534696,fresh orange,33.85,47.28,976.79,793645,32.55,38.11,975.91,1611647,1.29,9.17,0.88,-412382,0,0,0,9
1539004,fresh orange,34.46,46.12,976.76,793645,32.97,36.55,975.75,1584526,1.49,9.58,1.01,-398741,0,0,0,9
1543250,fresh orange,34.51,38.78,976.98,807253,33.29,34.47,976.15,1578116,1.22,4.31,0.83,-388563,0,0,0,9
1547556,fresh orange,35.21,38.71,976.8,788602,33.61,34.14,975.8,1559193,1.6,4.57,0.99,-388417,0,0,0,9
1551803,fresh orange,35.82,61.48,976.95,694944,34.13,52,976.07,1544204,1.69,9.48,0.87,-428310,0,0,0,7
1556061,fresh orange,34.96,66.11,976.9,699932,33.87,57.51,975.9,1556527,1.09,8.59,1,-432261,0,0,0,7
1560308,fresh orange,35.12,50.54,976.85,724443,33.78,43.62,976.06,1553870,1.34,6.92,0.79,-418496,0,0,0,8
1564564,fresh orange,35.26,42.02,976.82,739350,33.95,37.32,975.81,1548582,1.31,4.7,1.01,-408157,0,0,0,8
1568811,fresh orange,35.28,38.09,976.77,741760,33.92,34.62,975.98,1540718,1.35,3.47,0.79,-402873,0,0,0,8
1573067,fresh orange,35.16,35.75,976.79,746628,33.92,33.27,975.81,1544204,1.23,2.48,0.98,-402204,0,0,0,8
1577363,fresh orange,34.73,34.54,976.79,775611,33.75,32.56,976.04,1556527,0.98,1.98,0.75,-780916,0,0,0,8
1581671,fresh orange,34.22,34.82,977.07,787238,33.34,32.34,975.79,1568147,0.88,2.48,1.29,-393822,0,0,0,9
1585918,fresh orange,34.34,34.87,977.06,790886,33.19,32.36,975.97,1575385,1.16,2.51,1.1,-395479,0,0,0,9
1590174,fresh orange,34.1,33.74,976.71,801095,33.05,32.12,975.8,1579942,1.05,1.62,0.92,-392626,0,0,0,9
1594471,fresh orange,33.63,33.01,976.75,814476,32.85,32.11,975.96,1582689,0.78,0.9,0.79,-387348,0,0,0,9
1598779,fresh orange,33.61,40.55,976.89,810127,32.74,36.59,975.9,1590062,0.87,3.96,0.99,-393241,0,0,0,9
1603075,fresh orange,33.62,48.19,976.94,804873,32.72,41.04,976.1,1594705,0.91,7.15,0.84,-398205,0,0,0,9
1607332,fresh orange,32.87,42.05,976.69,831338,32.1,38.17,975.71,1615460,0.77,3.89,0.98,-395232,0,0,0,9
1611578,fresh orange,32.85,40.48,976.71,832351,32.08,37.71,975.92,1627011,0.77,2.77,0.79,-400560,0,0,0,9
1615837,fresh orange,32.91,39.02,976.71,844188,32.07,36.45,975.69,1628952,0.84,2.57,1.02,-395428,0,0,0,9
1620083,fresh orange,33.09,38.52,976.75,842105,32.11,35.03,975.9,1627011,0.99,3.5,0.85,-395470,0,0,0,9
1624389,fresh orange,33.17,39.46,976.74,844188,32.22,35.42,975.76,1623142,0.95,4.04,0.98,-392445,0,0,0,9
1628686,fresh orange,32.99,36.93,977,849969,32.15,34.68,976.03,1631872,0.84,2.25,0.98,-393864,0,0,0,9
1632992,fresh orange,32.71,35.33,976.74,862316,32.07,34.18,975.99,1633825,0.64,1.15,0.75,-388622,0,0,0,9
1637239,fresh orange,32.83,38.08,976.89,859060,31.97,34.71,975.94,1641683,0.86,3.37,0.95,-394228,0,0,0,9
1641547,fresh orange,32.85,37.66,976.68,867245,31.98,34.52,975.7,1631872,0.87,3.15,0.98,-385123,0,0,0,9
1645844,fresh orange,33.71,40.25,976.92,841068,32.27,34.98,975.94,1627011,1.44,5.27,0.98,-395809,0,0,0,9
1650100,fresh orange,34.73,51.85,976.85,791345,32.89,38.79,975.97,1593774,1.84,13.06,0.88,-404185,0,0,0,8
1654347,fresh orange,33.63,45.78,976.71,833876,32.57,36.7,975.91,1613551,1.06,9.08,0.8,-392825,0,0,0,9
1658605,fresh orange,33.04,38.69,976.69,854223,32.22,34.29,975.69,1637745,0.82,4.39,1.01,-394683,0,0,0,9
1662902,fresh orange,33.47,41.63,976.79,835407,32.23,35.78,975.99,1627011,1.24,5.85,0.8,-398816,0,0,0,9
1667158,fresh orange,33.5,57.67,976.99,789971,32.35,43.57,975.96,1630898,1.16,14.11,1.03,-423787,0,0,0,8
1671454,fresh orange,32.77,46.19,976.74,837457,31.77,38.22,975.91,1655618,1,7.97,0.84,-412309,0,0,0,9
1675713,fresh orange,33.29,44.81,976.83,829822,31.91,37.09,975.68,1652612,1.37,7.73,1.15,-414545,0,0,0,9
1679959,fresh orange,32.57,40.03,976.7,855293,31.6,35.25,975.85,1658635,0.97,4.78,0.85,-404732,0,0,0,9
1684266,fresh orange,32.81,47.05,976.8,836943,31.62,38.33,975.79,1654615,1.19,8.72,1.01,-411861,0,0,0,9
1688512,fresh orange,32.88,52.86,977.03,825806,31.73,40.94,975.97,1657628,1.15,11.92,1.06,-419083,0,0,0,9
1692818,fresh orange,32.74,51.18,976.85,829822,31.75,42.59,975.81,1657628,0.99,8.59,1.03,-417157,0,0,0,9
1697065,fresh orange,32.88,51,976.99,828311,31.57,41.06,975.97,1657628,1.3,9.94,1.01,-417810,0,0,0,9
